precise_ID,sample_id,Total,Assigned,Unassigned_rRNA,Unassigned_Unmapped,Unassigned_Read_Type,Unassigned_Singleton,Unassigned_MappingQuality,Unassigned_Chimera,Unassigned_FragmentLength,Unassigned_Duplicate,Unassigned_MultiMapping,Unassigned_Secondary,Unassigned_NonSplit,Unassigned_NoFeatures,Unassigned_Overlapping_Length,Unassigned_Ambiguity,percent_assigned,reads_processed,reads_aligned,reads_aligned_percentage,not_aligned,not_aligned_percentage,Filename,File type,Encoding,Total Sequences,Sequences flagged as poor quality,Sequence length,%GC,total_deduplicated_percentage,avg_sequence_length,basic_statistics,per_base_sequence_quality,per_sequence_quality_scores,per_base_sequence_content,per_sequence_gc_content,per_base_n_content,sequence_length_distribution,sequence_duplication_levels,overrepresented_sequences,adapter_content,per_tile_sequence_quality,r_processed,r_with_adapters,r_written,bp_processed,quality_trimmed,bp_written,percent_trimmed,pe_sense,pe_antisense,failed,se_sense,se_antisense
DDB_0234,DDB_PD_036_AMBR_R13_S02_RNA_seq,6190891,4858043,63424,284063,0,0,0,0,4982,0,0,0,0,662449,312559,5371,78.47082108,6190891,5906828,95.41,284063,4.59,DDB_PD_036_AMBR_R13_S02_RNA_seq_val_2.fq.gz,Conventional base calls,Sanger / Illumina 1.9,6190891,0,20-151,51,22.56299226,135.373585,pass,pass,pass,fail,warn,pass,warn,fail,warn,pass,pass,6506670,1137761,6506670,855410590,15125243,838242931,2.006949552,0.0173,0.4522,0.5305,,
DDB_0235,DDB_PD_036_AMBR_R14_S02_RNA_seq,9854428,7600285,111373,472886,0,0,0,0,5176,0,0,0,0,1156146,498965,9597,77.12558253,9854428,9381542,95.2,472886,4.8,DDB_PD_036_AMBR_R14_S02_RNA_seq_val_1.fq.gz,Conventional base calls,Sanger / Illumina 1.9,9854428,0,20-151,51,15.65622011,137.7355758,pass,pass,pass,fail,fail,pass,warn,fail,fail,pass,pass,9910405,1738843,9910405,1368996317,8307211,1357693753,0.825609526,0.0164,0.4589,0.5248,,
DDB_0236,DDB_PD_036_AMBR_R13_S10_RNA_seq,8378152,3485872,3422013,469518,0,0,0,0,10876,0,0,0,0,787522,196606,5745,41.60669322,8378152,7908634,94.4,469518,5.6,DDB_PD_036_AMBR_R13_S10_RNA_seq_val_1.fq.gz,Conventional base calls,Sanger / Illumina 1.9,8378152,0,20-151,52,15.96692321,137.6269876,pass,pass,pass,fail,warn,pass,warn,fail,warn,pass,pass,8775852,1581248,8775852,1221261663,8885592,1208687450,1.029608427,0.0174,0.285,0.6976,,
DDB_0237,DDB_PD_036_AMBR_R14_S10_RNA_seq,3287386,2438468,28147,190923,0,0,0,0,2155,0,0,0,0,489286,134446,3961,74.17650376,3287386,3096463,94.19,190923,5.81,DDB_PD_036_AMBR_R14_S10_RNA_seq_val_2.fq.gz,Conventional base calls,Sanger / Illumina 1.9,3287386,0,20-151,51,29.42115145,137.830221,pass,pass,pass,fail,fail,pass,warn,fail,warn,pass,pass,3674735,619789,3674735,516570269,4439573,510681614,1.139952365,0.024,0.4342,0.5417,,
DDB_0238,DDB_PD_036_AMBR_R15_S02_RNA_seq,7205120,5491366,214380,358685,0,0,0,0,4684,0,0,0,0,749335,380188,6482,76.21477505,7205120,6846435,95.02,358685,4.98,DDB_PD_036_AMBR_R15_S02_RNA_seq_val_1.fq.gz,Conventional base calls,Sanger / Illumina 1.9,7205120,0,20-151,51,17.48942895,137.6006021,pass,pass,pass,fail,fail,pass,warn,fail,fail,pass,pass,7488093,1278307,7488093,1041989187,4807176,1034057749,0.761182371,0.0164,0.4481,0.5355,,
DDB_0239,DDB_PD_036_AMBR_R15_S10_RNA_seq,4596634,1755514,2053418,234461,0,0,0,0,5880,0,0,0,0,448304,96373,2684,38.19129389,4596634,4362173,94.9,234461,5.1,DDB_PD_036_AMBR_R15_S10_RNA_seq_val_2.fq.gz,Conventional base calls,Sanger / Illumina 1.9,4596634,0,20-151,52,20.42793406,136.5447956,pass,pass,pass,fail,warn,pass,warn,fail,warn,pass,pass,5009744,911932,5009744,694999779,3673095,689288539,0.821761412,0.0184,0.2723,0.7093,,
DDB_0240,DDB_PD_036_AMBR_R16_S10_RNA_seq,2790784,2039214,32620,160323,0,0,0,0,2290,0,0,0,0,445108,108154,3075,73.06957471,2790784,2630461,94.26,160323,5.74,DDB_PD_036_AMBR_R16_S10_RNA_seq_val_1.fq.gz,Conventional base calls,Sanger / Illumina 1.9,2790784,0,20-151,51,29.33241779,137.185425,pass,pass,pass,fail,warn,pass,warn,fail,fail,pass,pass,3268920,494601,3268920,402627067,18475988,383267979,4.808193385,0.0315,0.4316,0.5369,,
DDB_0241,DDB_PD_036_AMBR_R17_S02_RNA_seq,9402331,7397322,106108,440427,0,0,0,0,4121,0,0,0,0,954763,491564,8026,78.67540507,9402331,8961904,95.32,440427,4.68,DDB_PD_036_AMBR_R17_S02_RNA_seq_val_1.fq.gz,Conventional base calls,Sanger / Illumina 1.9,9402331,0,20-151,51,16.35675359,137.2360042,pass,pass,pass,fail,fail,pass,warn,fail,fail,pass,pass,9454594,1719179,9454594,1301650918,7891316,1290768787,0.836025301,0.0144,0.4497,0.5359,,
DDB_0242,DDB_PD_036_AMBR_R18_S02_RNA_seq,8706435,6686001,133026,416212,0,0,0,0,6362,0,0,0,0,999403,457438,7993,76.79378529,8706435,8290223,95.22,416212,4.78,DDB_PD_036_AMBR_R18_S02_RNA_seq_val_2.fq.gz,Conventional base calls,Sanger / Illumina 1.9,8706435,0,20-151,51,19.36908791,135.6315675,pass,pass,pass,fail,warn,pass,warn,fail,warn,pass,pass,8822646,1592034,8822646,1207719650,5612500,1198203944,0.787906862,0.0174,0.4564,0.5261,,
DDB_0243,DDB_PD_036_AMBR_R17_S10_RNA_seq,8131267,3133410,3543241,441854,0,0,0,0,10815,0,0,0,0,829487,168184,4276,38.53532297,8131267,7689413,94.57,441854,5.43,DDB_PD_036_AMBR_R17_S10_RNA_seq_val_2.fq.gz,Conventional base calls,Sanger / Illumina 1.9,8131267,0,20-151,52,17.28446373,135.3351427,pass,pass,pass,fail,fail,pass,warn,fail,warn,pass,pass,8406422,1382984,8406422,1121097361,14107294,1104566575,1.474518322,0.0186,0.2814,0.6999,,
